/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/home/ubuntu/.local/lib/python3.8/site-packages/librosa/util/decorators.py:88: UserWarning: Empty filters detected in mel frequency basis. Some channels will produce empty responses. Try increasing your sampling rate (and fmax) or reducing n_mels.
  return f(*args, **kwargs)
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
